age,educational-num,marital-status,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income,clusters
17,15,0,1,1,99999,0,80,0.92,0,0
18,14,0,1,1,99999,0,55,0.92,0,0
18,15,0,1,1,99999,0,60,0.92,0,0
18,14,0,1,1,15024,0,80,0.92,1,0
18,15,0,1,1,99999,0,60,0.92,1,0
18,16,0,1,1,5013,0,60,0.92,1,0
19,14,0,1,0,15024,0,60,0.92,1,0
20,14,0,1,1,15024,0,78,0.92,1,0
20,14,0,1,1,99999,0,52,0.92,1,0
20,16,0,1,1,7688,0,65,0.92,1,0
20,15,0,0,1,15024,0,75,0.92,1,0
21,14,0,1,1,6418,0,65,0.92,1,0
22,15,0,1,1,99999,0,60,0.92,1,0
22,16,0,1,1,7688,0,60,0.92,1,0
22,15,0,1,1,15024,0,60,0.92,1,0
22,15,0,0,1,99999,0,60,0.712,1,0
22,15,0,1,1,99999,0,60,0.92,1,0
24,14,0,0,1,5013,0,56,0.92,1,0
25,15,0,1,1,15024,0,60,0.92,1,0
25,15,0,1,1,7298,0,60,0.92,1,0
25,16,0,1,1,99999,0,80,0.92,1,0
25,15,0,1,0,99999,0,60,0.92,1,0
26,15,0,1,1,99999,0,60,0.92,1,0
26,16,0,1,1,99999,0,60,0.92,1,0
26,14,0,1,1,99999,0,54,0.92,1,0
26,14,0,1,1,7298,0,55,0.92,1,0
27,15,0,1,1,15024,0,60,0.92,1,0
28,14,0,1,1,7688,0,60,0.92,1,0
28,15,0,1,1,15024,0,60,0.92,1,0
28,16,0,0,1,27828,0,60,0.758,1,0
29,14,0,1,1,7688,0,55,0.92,1,0
29,14,0,1,1,15024,0,60,0.92,1,0
29,15,0,1,1,99999,0,99,0.92,1,0
30,15,0,1,1,15024,0,60,0.92,1,0
30,14,0,0,1,5178,0,60,0.92,1,0
30,14,0,1,0,7430,0,60,0.92,1,0
30,16,0,1,1,99999,0,60,0.92,1,0
30,14,0,1,1,7688,0,84,0.92,1,0
30,14,0,1,1,15024,0,52,0.92,1,0
31,15,0,1,1,99999,0,84,0.92,1,0
